mmsi,status,station,speed,lon,lat,course,heading,rot,timestamp
2014,311040700,2568,155,35.13315,33.95473,285,284,,0,1372700160,,
2018,311040700,2573,156,35.11029,33.96025,286,283,,0,1372700580,,
2020,311040700,2575,156,35.10371,33.96177,286,284,,0,1372700460,,
2022,311040700,2579,154,35.09681,33.96346,286,283,,0,1372697400,,
2024,311040700,2581,155,35.09077,33.96493,286,284,,0,1372700100,,
2028,311040700,2586,155,35.07794,33.96809,286,284,,0,1372700640,,
2030,311040700,2589,155,35.07093,33.96985,286,284,,0,1372700580,,
2032,311040700,2592,155,35.06307,33.97185,287,284,,0,1372700580,,
2036,311040700,2596,156,35.04562,33.97631,286,283,,0,1372700160,,
2044,311040700,2605,153,35.00492,33.98629,286,283,,0,1372700520,,
2048,311040700,2610,152,34.98973,33.99,286,283,,0,1372696260,,
2057,311040700,2621,149,34.9459,34.00091,286,283,,0,1372699740,,
2073,311040700,2639,153,34.85983,34.01993,284,283,,0,1372700160,,
2075,311040700,2642,153,34.85338,34.02129,284,282,,0,1372690260,,
2080,311040700,2648,153,34.82952,34.02617,283,283,,0,1372699200,,
2083,311040700,2652,153,34.82262,34.02753,283,282,,0,1372699980,,
2085,311040700,2654,153,34.81605,34.02885,283,283,,0,1372700100,,
2089,311040700,2659,154,34.7981,34.03244,283,283,,0,1372700100,,
2095,311040700,2667,157,34.77177,34.03787,283,283,,0,1372700520,,
2100,311040700,2673,156,34.74329,34.04368,283,283,,0,1372700580,,
2107,311040700,2681,155,34.70937,34.05059,284,283,,0,1372700280,,
2114,311040700,2690,156,34.67424,34.05801,287,285,,0,1372700280,,
2124,311040700,2702,156,34.62129,34.07066,285,284,,0,1372690440,,
2136,311040700,2715,156,34.56112,34.08271,283,284,,0,1372700220,,
2139,311040700,2718,156,34.54691,34.08554,283,283,,0,1372700580,,
2142,311040700,2722,156,34.53273,34.08835,283,284,,0,1372700400,,
2144,311040700,2724,156,34.52521,34.08987,283,283,,0,1372700580,,
2162,311040700,2742,157,34.42752,34.10982,284,283,,0,1372700100,,
2165,311040700,2746,158,34.4167,34.11205,284,284,,0,1372700100,,
2174,311040700,2756,158,34.3644,34.12329,284,284,,0,1372700340,,
2176,311040700,2759,158,34.35764,34.12473,284,284,,0,1372690080,,
2178,311040700,2762,158,34.35097,34.12616,284,284,,0,1372700100,,
2186,311040700,2771,156,34.29739,34.13762,284,284,,0,1372698540,,
2189,311040700,2774,155,34.28573,34.14014,284,284,,0,1372700160,,
2202,311040700,2790,152,34.21555,34.15524,284,283,,0,1372700160,,
2203,311040700,2791,153,34.21018,34.1564,284,284,,0,1372700520,,
2205,311040700,2793,153,34.20416,34.1577,284,284,,0,1372700460,,
2208,311040700,2796,153,34.19224,34.16027,284,283,,0,1372700580,,
2213,311040700,2801,154,34.16838,34.1655,284,283,,0,1372700640,,
2216,311040700,2804,155,34.15676,34.16805,284,283,,0,1372700100,,
2218,311040700,2806,155,34.15126,34.16928,285,284,,0,1372700460,,
2221,311040700,2809,154,34.13618,34.17259,283,282,,0,1372700220,,
2223,311040700,2811,155,34.12309,34.1753,283,283,,0,1372700160,,
2224,311040700,2812,155,34.11656,34.17665,284,283,,0,1372700520,,
2226,311040700,2814,155,34.10999,34.178,283,283,,0,1372700520,,
2228,311040700,2816,155,34.10402,34.17921,283,283,,0,1372700160,,
2232,311040700,2820,155,34.08679,34.18277,283,282,,0,1372697940,,
2234,311040700,2822,155,34.07417,34.18541,284,283,,0,1372700580,,
2239,311040700,2827,154,34.03236,34.19682,288,287,,0,1372700100,,
2244,311040700,2832,156,34.00867,34.20322,287,288,,0,1372690380,,
2247,311040700,2835,158,33.99206,34.20757,287,287,,0,1372698720,,
2255,311040700,2845,159,33.94415,34.21949,287,288,,0,1372700520,,
2260,311040700,2851,159,33.92735,34.22382,287,288,,0,1372700640,,
2263,311040700,2854,159,33.91568,34.22688,287,288,,0,1372700460,,
2268,311040700,2859,158,33.89341,34.23278,286,287,,0,1372700640,,
2269,311040700,2860,158,33.88831,34.23403,286,288,,0,1372700160,,
2275,311040700,2868,157,33.85893,34.24127,286,288,,0,1372700520,,
2279,311040700,2873,156,33.8423,34.2452,285,288,,0,1372700580,,
2283,311040700,2880,157,33.82563,34.24918,286,288,,0,1372700640,,
2285,311040700,2882,158,33.81955,34.25066,286,288,,0,1372700280,,
2287,311040700,2884,158,33.80797,34.25352,286,288,,0,1372700520,,
2294,311040700,2893,158,33.77885,34.26075,286,288,,0,1372700160,,
2297,311040700,2896,159,33.76765,34.2636,287,288,,0,1372700280,,
2300,311040700,2899,159,33.75654,34.26646,287,287,,0,1372700100,,
2302,311040700,2902,159,33.75087,34.26791,287,288,,0,1372700460,,
2306,311040700,2907,158,33.73412,34.27217,286,288,,0,1372698360,,
2312,311040700,2914,158,33.71189,34.27783,287,287,,0,1372700280,,
2318,311040700,2920,152,33.68379,34.28486,286,288,,0,1372699980,,
2325,311040700,2930,151,33.6557,34.29212,287,287,,0,1372700100,,
2330,311040700,2937,152,33.64407,34.29525,288,287,,0,1372700040,,
2336,311040700,2945,154,33.61781,34.30262,288,287,,0,1372700100,,
2338,311040700,2948,155,33.61288,34.30401,288,288,,0,1372700280,,
2340,311040700,2951,155,33.60738,34.30558,288,287,,0,1372700640,,
2342,311040700,2953,156,33.60095,34.30737,288,288,,0,1372700580,,
2346,311040700,2957,153,33.58423,34.31194,288,288,,0,1372699860,,
2351,311040700,2963,151,33.56816,34.31618,287,288,,0,1372699980,,
2353,311040700,2965,151,33.56284,34.31757,287,288,,0,1372700580,,
2358,311040700,2970,148,33.54084,34.32312,286,287,,0,1372700640,,
2363,311040700,2976,148,33.52461,34.327,286,288,,0,1372700460,,
2365,311040700,2978,148,33.51934,34.32826,286,288,,0,1372700460,,
2371,311040700,2986,152,33.49258,34.33478,286,288,,0,1372699860,,
2381,311040700,3003,154,33.44783,34.34598,287,288,,0,1372700520,,
2387,311040700,3009,156,33.41692,34.35387,287,287,,0,1372700640,,
2392,311040700,3015,156,33.39791,34.35881,287,288,,0,1372700640,,
2397,311040700,3020,157,33.37339,34.36526,288,288,,0,1372700400,,
2403,311040700,3029,158,33.33265,34.3764,288,287,,0,1372700220,,
2409,311040700,3036,159,33.30395,34.38452,288,288,,0,1372700040,,
2413,311040700,3040,160,33.28574,34.38976,289,288,,0,1372700100,,
2422,311040700,3054,160,33.24498,34.40146,289,288,,0,1372700460,,
2427,311040700,3060,162,33.22248,34.40789,289,288,,0,1372700580,,
2430,311040700,3067,162,33.21068,34.41133,289,287,,0,1372700160,,
2433,311040700,3070,162,33.20503,34.41296,289,288,,0,1372700280,,
2436,311040700,3073,162,33.19318,34.41632,289,287,,0,1372700460,,
2449,311040700,3090,163,33.13018,34.43545,290,287,,0,1372700400,,
2452,311040700,3094,164,33.1189,34.43904,290,288,,0,1372700580,,
2454,311040700,3096,164,33.11325,34.44083,290,287,,0,1372700040,,
2464,311040700,3107,163,33.06668,34.45518,290,288,,0,1372700640,,
2468,311040700,3112,161,33.04983,34.46026,289,288,,0,1372700340,,
2471,311040700,3115,161,33.04411,34.46193,289,287,,0,1372700460,,
2473,311040700,3118,161,33.03861,34.46361,291,291,,0,1372700520,,
2477,311040700,3123,159,33.02145,34.46899,290,290,,0,1372700460,,
2482,311040700,3129,154,33.00031,34.47544,290,290,,0,1372700460,,
2484,311040700,3131,154,32.99446,34.47723,290,290,,0,1372700280,,
2490,311040700,3138,154,32.97256,34.48396,290,290,,0,1372700580,,
2493,311040700,3141,155,32.96089,34.48767,291,289,,0,1372700460,,
2496,311040700,3145,156,32.94975,34.49117,290,290,,0,1372700580,,
2500,311040700,3150,156,32.93838,34.49469,290,289,,0,1372700580,,
2503,311040700,3155,156,32.92663,34.49835,290,290,,0,1372699980,,
2509,311040700,3163,155,32.89895,34.50709,291,290,,0,1372700640,,
2511,311040700,3166,155,32.89361,34.50881,291,289,,0,1372700580,,
2514,311040700,3169,155,32.88277,34.51222,289,287,,0,1372699980,,
2525,311040700,3182,159,32.83121,34.52583,287,286,,0,1372700040,,
2535,311040700,3194,158,32.77904,34.53831,284,284,,0,1372647180,,
2537,311040700,3196,158,32.77285,34.53961,284,285,,0,1372700640,,
2539,311040700,3202,158,32.76719,34.54075,283,284,,0,1372699560,,
2541,311040700,3204,157,32.56639,34.58139,284,283,,0,1372700520,,
2544,311040700,3208,157,32.74355,34.54566,284,285,,0,1372700520,,
2549,311040700,3214,155,32.72009,34.55041,283,285,,0,1372700280,,
2551,311040700,3216,154,32.71402,34.55164,283,284,,0,1372700100,,
2555,311040700,3220,153,32.69705,34.55514,284,285,,0,1372700460,,
2557,311040700,3222,153,32.69157,34.55631,284,284,,0,1372700160,,
2559,311040700,3224,153,32.68599,34.55748,284,284,,0,1372700040,,
2562,311040700,3227,153,32.67499,34.55973,284,285,,0,1372694400,,
2573,311040700,3243,154,32.61273,34.57209,283,283,,0,1372690800,,
2575,311040700,3245,154,32.60767,34.57308,283,282,,0,1372700100,,
2578,311040700,3248,155,32.59701,34.57522,283,282,,0,1372700340,,
2582,311040700,3252,156,32.57869,34.57889,283,282,,0,1372700220,,
2594,311040700,3266,158,32.51443,34.59227,284,283,,0,1372661580,,
2597,311040700,3270,159,32.49739,34.59593,284,282,,0,1372700100,,
2602,311040700,3276,160,32.474,34.60101,285,283,,0,1372700340,,
2604,311040700,3279,160,32.46783,34.60238,284,282,,0,1372667580,,
2612,311040700,3288,162,32.42221,34.61274,285,283,,0,1372700220,,
2617,311040700,3294,163,32.3985,34.61829,285,283,,0,1372700640,,
2623,311040700,3300,165,32.3693,34.62521,286,283,,0,1372700520,,
2625,311040700,3302,165,32.36342,34.62663,286,283,,0,1372700520,,
2629,311040700,3306,166,32.34475,34.63111,286,283,,0,1372700640,,
2631,311040700,3309,166,32.33346,34.63381,285,283,,0,1372699980,,
2637,311040700,3319,161,32.30401,34.64026,284,283,,0,1372700580,,
2644,311040700,3326,160,32.26254,34.64861,283,283,,0,1372699680,,
2646,311040700,3328,158,32.24539,34.65206,284,283,,0,1372700040,,
2648,311040700,3330,158,32.23505,34.65422,284,283,,0,1372700520,,
2650,311040700,3333,160,32.19477,34.66241,283,283,,0,1372700520,,
2651,311040700,3334,159,32.18267,34.66465,282,283,,0,1372697040,,
2652,311040700,3337,157,32.14736,34.67113,282,283,,0,1372698600,,
2653,311040700,3338,157,32.14169,34.67219,282,282,,0,1372700400,,
2654,311040700,3339,157,32.1361,34.67323,282,283,,0,1372693260,,
2657,311040700,3342,157,32.11234,34.67776,282,282,,0,1372700340,,
2659,311040700,3344,157,32.10105,34.67995,283,283,,0,1372700340,,
2660,311040700,3345,156,32.09541,34.68103,283,282,,0,1372700160,,
2661,311040700,3346,156,32.07749,34.68447,282,282,,0,1372700400,,
2662,311040700,3347,157,32.07185,34.68555,282,282,,0,1372694100,,
2665,311040700,3351,157,32.0369,34.69233,283,283,,0,1372700400,,
2669,311040700,3355,157,31.99163,34.70125,283,283,,0,1372696800,,
2670,311040700,3356,158,31.95133,34.70921,283,283,,0,1372700340,,
2671,311040700,3357,158,31.90416,34.71825,283,283,,0,1372698780,,
2672,311040700,3358,158,31.89788,34.71947,283,283,,0,1372700400,,
2673,311040700,3361,158,31.88029,34.72294,283,283,,0,1372700640,,
2674,311040700,3363,158,31.86265,34.72643,283,283,,0,1372699980,,
2675,311040700,3364,159,31.82158,34.73454,283,283,,0,1372700460,,
2676,311040700,3365,158,31.80388,34.73789,282,282,,0,1372700220,,
2678,311040700,3367,157,31.7628,34.74562,284,284,,0,1372696620,,
2679,311040700,3369,157,31.75152,34.74809,284,284,,0,1372700460,,
2680,311040700,3371,157,31.74589,34.74931,284,284,,0,1372700580,,
2681,311040700,3372,156,31.70552,34.75784,284,286,,0,1372700100,,
2682,311040700,3373,158,31.67028,34.76574,285,286,,0,1372700340,,
2683,311040700,3375,158,31.66422,34.76713,285,285,,0,1372698600,,
2684,311040700,3377,158,31.64666,34.77121,285,286,,0,1372700460,,
2685,311040700,3378,158,31.62925,34.77536,286,286,,0,1372700160,,
2686,311040700,3379,158,31.57162,34.78968,287,286,,0,1372700160,,
2687,311040700,3380,158,31.56601,34.79115,287,286,,0,1372700640,,
2688,311040700,3382,158,31.56041,34.79261,287,285,,0,1372700100,,
2689,311040700,3385,159,31.54764,34.79597,287,285,,0,1372700220,,
2690,311040700,3386,161,31.49384,34.80982,287,286,,0,1372700580,,
2691,311040700,3388,161,31.47452,34.81476,287,285,,0,1372700100,,
2692,311040700,3390,160,31.46114,34.81816,287,286,,0,1372700580,,
2693,311040700,3392,161,31.45493,34.81979,287,286,,0,1372700100,,
2694,311040700,3393,160,31.43108,34.82611,287,285,,0,1372700640,,
2695,311040700,3395,159,31.41354,34.83061,286,285,,0,1372700100,,
2696,311040700,3396,158,31.37743,34.83893,285,286,,0,1372700640,,
